Order,Variable,Description,Category,Hierarchy Level,Hierarchy Description,Variable Type,Root Formula,Type,Size,Part
218,HSTR011,"Regular leasing fees for automobiles, trucks and vans",Transportation,8,"                            Regular leasing fees for automobiles, trucks and vans",Consumption,[HSTR001],Double,8,1
219,HSTR012,Regular fees for leased automobiles,Transportation,9,                                Regular fees for leased automobiles,Consumption,[HSTR001],Double,8,1
220,HSTR014M,Regular fees for leased trucks and vans,Transportation,9,                                Regular fees for leased trucks and vans,Consumption,[HSTR001],Double,8,1
221,HSTR015,Other leasing cost for vehicles,Transportation,8,                            Other leasing cost for vehicles,Consumption,[HSTR001],Double,8,1
222,HSTR020,Total expenditure for rented vehicles,Transportation,6,                    Total expenditure for rented vehicles,Consumption,[HSTR001],Double,8,1
223,HSTR030,"Operation of owned and leased automobiles, trucks and vans",Transportation,6,"                    Operation of owned and leased automobiles, trucks and vans",Consumption,[HSTR001],Double,8,1
224,HSTR031,"Total vehicle registration fees for automobiles, trucks and vans",Transportation,7,"                        Total vehicle registration fees for automobiles, trucks and vans",Consumption,[HSTR001],Double,8,1
225,HSTR032,"Vehicle insurance premiums for automobiles, trucks and vans",Transportation,7,"                        Vehicle insurance premiums for automobiles, trucks and vans",Consumption,[HSTR001],Double,8,1
226,HSTR033,"Tires, batteries, and other parts and supplies for vehicles",Transportation,7,"                        Tires, batteries, and other parts and supplies for vehicles",Consumption,[HSTR001],Double,8,1
227,HSTR034,Maintenance and repairs of vehicles,Transportation,7,                        Maintenance and repairs of vehicles,Consumption,[HSTR001],Double,8,1
228,HSTR035,Security and communication services for vehicles,Transportation,7,                        Security and communication services for vehicles,Consumption,[HSTR001],Double,8,1
229,HSTR036,Gas and other fuels (all vehicles and tools),Transportation,7,                        Gas and other fuels (all vehicles and tools),Consumption,[HSTR001],Double,8,1
230,HSTR037,"Other automobile, van and truck operation services",Transportation,7,"                        Other automobile, van and truck operation services",Consumption,[HSTR001],Double,8,1
231,HSTR038,"Parking costs at work, at school, park-ride and parking meters",Transportation,7,"                        Parking costs at work, at school, park-ride and parking meters",Consumption,[HSTR001],Double,8,1
232,HSTR039,"Drivers' licences and tests, and driving lessons",Transportation,7,"                        Drivers' licences and tests, and driving lessons",Consumption,[HSTR001],Double,8,1
233,HSTR040,Drivers' licences and tests,Transportation,8,                            Drivers' licences and tests,Consumption,[HSTR001],Double,8,1
234,HSTR041,Driving lessons,Transportation,8,                            Driving lessons,Consumption,[HSTR001],Double,8,1
235,HSTR050,Public transportation,Transportation,5,                Public transportation,Consumption,[HSTR001],Double,8,1
236,HSTR051,"Bus, subway, street car and commuter train",Transportation,6,"                    Bus, subway, street car and commuter train",Consumption,[HSTR001],Double,8,1
237,HSTR052,Transportation by taxi,Transportation,6,                    Transportation by taxi,Consumption,[HSTR001],Double,8,1
238,HSTR053,Other local passenger transportation services,Transportation,6,                    Other local passenger transportation services,Consumption,[HSTR001],Double,8,1
239,HSTR054,Transportation by airplane,Transportation,6,                    Transportation by airplane,Consumption,[HSTR001],Double,8,1
240,HSTR055,Transportation by highway bus,Transportation,6,                    Transportation by highway bus,Consumption,[HSTR001],Double,8,1
241,HSTR056,Other inter-city passenger transportation services,Transportation,6,                    Other inter-city passenger transportation services,Consumption,[HSTR001],Double,8,1
242,HSTR056A,All other inter-city passenger transportation services,Transportation,7,                        All other inter-city passenger transportation services,Consumption,[HSTR001],Double,8,1
243,HSTR056B,Transportation by train,Transportation,7,                        Transportation by train,Consumption,[HSTR001],Double,8,1
244,HSTR057,"Household moving, storage services and delivery services",Transportation,6,"                    Household moving, storage services and delivery services",Consumption,[HSTR001],Double,8,1
245,HSRE001,Recreation,Recreation,4,            Recreation,Consumption,[HSRE001],Double,8,2
246,HSRE002,Recreation equipment and associated services,Recreation,5,                Recreation equipment and associated services,Consumption,[HSRE001],Double,8,2
247,HSRE005M,Children's toys and outdoor play equipment and accessories,Recreation,6,                    Children's toys and outdoor play equipment and accessories,Consumption,[HSRE001],Double,8,2
248,HSRE006,Video game systems and accessories (excluding for computers),Recreation,6,                    Video game systems and accessories (excluding for computers),Consumption,[HSRE001],Double,8,2
249,HSRE007,Arts and craft materials,Recreation,6,                    Arts and craft materials,Consumption,[HSRE001],Double,8,2
250,HSRE008,Sports and athletic equipment,Recreation,6,                    Sports and athletic equipment,Consumption,[HSRE001],Double,8,2
251,HSRE010,Computer equipment and supplies,Recreation,6,                    Computer equipment and supplies,Consumption,[HSRE001],Double,8,2
252,HSRE011,Computer hardware,Recreation,7,                        Computer hardware,Consumption,[HSRE001],Double,8,2
253,HSRE012,Computer software,Recreation,7,                        Computer software,Consumption,[HSRE001],Double,8,2
254,HSRE015,Computer supplies and other equipment,Recreation,7,                        Computer supplies and other equipment,Consumption,[HSRE001],Double,8,2
255,HSRE110,Tablet computers,Recreation,7,                        Tablet computers,Consumption,[HSRE001],Double,8,2
256,HSRE016,Photographic goods and services,Recreation,6,                    Photographic goods and services,Consumption,[HSRE001],Double,8,2
257,HSRE017,Cameras and accessories,Recreation,7,                        Cameras and accessories,Consumption,[HSRE001],Double,8,2
258,HSRE020,Photographers' services and other photographic services,Recreation,7,                        Photographers' services and other photographic services,Consumption,[HSRE001],Double,8,2
259,HSRE022,Collectors' items,Recreation,6,                    Collectors' items,Consumption,[HSRE001],Double,8,2
260,HSRE026,Other recreational equipment and related services,Recreation,6,                    Other recreational equipment and related services,Consumption,[HSRE001],Double,8,2
261,HSRE021,"Musical instruments, parts and accessories",Recreation,7,"                        Musical instruments, parts and accessories",Consumption,[HSRE001],Double,8,2
262,HSRE023,"Camping, picnic equipment and accessories (excluding BBQs)",Recreation,7,"                        Camping, picnic equipment and accessories (excluding BBQs)",Consumption,[HSRE001],Double,8,2
263,HSRE024,Supplies and parts for recreational equipment,Recreation,7,                        Supplies and parts for recreational equipment,Consumption,[HSRE001],Double,8,2
264,HSRE040,Home entertainment equipment and services,Recreation,5,                Home entertainment equipment and services,Consumption,[HSRE001],Double,8,2
265,HSRE041,Home entertainment equipment,Recreation,6,                    Home entertainment equipment,Consumption,[HSRE001],Double,8,2
266,HSRE042,Audio equipment,Recreation,7,                        Audio equipment,Consumption,[HSRE001],Double,8,2
267,HSRE043,Portable audio equipment,Recreation,8,                            Portable audio equipment,Consumption,[HSRE001],Double,8,2
268,HSRE044,Non-portable audio equipment,Recreation,8,                            Non-portable audio equipment,Consumption,[HSRE001],Double,8,2
269,HSRE045,Video equipment,Recreation,7,                        Video equipment,Consumption,[HSRE001],Double,8,2
270,HSRE046,Blu-ray players,Recreation,8,                            Blu-ray players,Consumption,[HSRE001],Double,8,2
271,HSRE047,DVD players,Recreation,8,                            DVD players,Consumption,[HSRE001],Double,8,2
272,HSRE048,"TVs, VCRs, video cameras, other TV/video components",Recreation,8,"                            TVs, VCRs, video cameras, other TV/video components",Consumption,[HSRE001],Double,8,2
273,HSRE049,Home theatre systems,Recreation,7,                        Home theatre systems,Consumption,[HSRE001],Double,8,2
274,HSRE076,"Pre-recorded media, downloads and audio/video media",Recreation,7,"                        Pre-recorded media, downloads and audio/video media",Consumption,[HSRE001],Double,8,2
275,HSRE050,"Pre-recorded audio and video cassette tapes, CDs and DVDs",Recreation,8,"                            Pre-recorded audio and video cassette tapes, CDs and DVDs",Consumption,[HSRE001],Double,8,2
276,HSRE051M,"Blank audio and video tapes, CDs, DVDs and iTunes and other music downloads",Recreation,8,"                            Blank audio and video tapes, CDs, DVDs and iTunes and other music downloads",Consumption,[HSRE001],Double,8,2
277,HSRE052,Home entertainment services,Recreation,6,                    Home entertainment services,Consumption,[HSRE001],Double,8,2
278,HSRE060,Recreation services,Recreation,5,                Recreation services,Consumption,[HSRE001],Double,8,2
279,HSRE061,Entertainment,Recreation,6,                    Entertainment,Consumption,[HSRE001],Double,8,2
280,HSRE062,Movie theatres,Recreation,7,                        Movie theatres,Consumption,[HSRE001],Double,8,2
281,HSRE063,Live sporting and performing arts events,Recreation,7,                        Live sporting and performing arts events,Consumption,[HSRE001],Double,8,2
282,HSRE066,"Other admission fees (e.g. museums, zoos)",Recreation,7,"                        Other admission fees (e.g. museums, zoos)",Consumption,[HSRE001],Double,8,2
283,HSRE067,Cablevision and satellite services,Recreation,7,                        Cablevision and satellite services,Consumption,[HSRE001],Double,8,2
284,HSRE070,Use of recreation facilities,Recreation,6,                    Use of recreation facilities,Consumption,[HSRE001],Double,8,2
285,HSRE071,"Fees for sports, sports and recreation facilities, and health clubs",Recreation,7,"                        Fees for sports, sports and recreation facilities, and health clubs",Consumption,[HSRE001],Double,8,2
286,HSRE073,Children's camps,Recreation,7,                        Children's camps,Consumption,[HSRE001],Double,8,2
287,HSRE074,Package trips,Recreation,6,                    Package trips,Consumption,[HSRE001],Double,8,2
288,HSRE078,Other recreational activities and services,Recreation,6,                    Other recreational activities and services,Consumption,[HSRE001],Double,8,2
289,HSRV001,Recreation vehicles and associated services,Recreation,5,                Recreation vehicles and associated services,Consumption,[HSRE001],Double,8,2
290,HSRV002,Purchase of recreational vehicles,Recreation,6,                    Purchase of recreational vehicles,Consumption,[HSRE001],Double,8,2
291,HSRV003,Purchase of motorcycles and snowmobiles,Recreation,7,                        Purchase of motorcycles and snowmobiles,Consumption,[HSRE001],Double,8,2
292,HSRV001A,Motorcycles,Recreation,8,                            Motorcycles,Consumption,[HSRE001],Double,8,2
293,HSRV001B,Snowmobiles,Recreation,8,                            Snowmobiles,Consumption,[HSRE001],Double,8,2
294,HSRV004,Purchase of all-terrain vehicles (ATVs),Recreation,7,                        Purchase of all-terrain vehicles (ATVs),Consumption,[HSRE001],Double,8,2
295,HSRV005,Purchase of other recreational vehicles,Recreation,7,                        Purchase of other recreational vehicles,Consumption,[HSRE001],Double,8,2
296,HSRV001D,Travel trailers,Recreation,8,                            Travel trailers,Consumption,[HSRE001],Double,8,2
297,HSRV001M1,Non-motorized watercrafts and Motorized watercrafts,Recreation,8,                            Non-motorized watercrafts and Motorized watercrafts,Consumption,[HSRE001],Double,8,2
298,HSRV001M2,"Tent trailers, travel trailers, truck campers, motorhomes, utility trailers and other types of recreational vehicles",Recreation,8,"                            Tent trailers, travel trailers, truck campers, motorhomes, utility trailers and other types of recreational vehicles",Consumption,[HSRE001],Double,8,2
299,HSRV006,"Bicycles, parts and accessories",Recreation,7,"                        Bicycles, parts and accessories",Consumption,[HSRE001],Double,8,2
300,HSRV010,Operation of recreational vehicles,Recreation,6,                    Operation of recreational vehicles,Consumption,[HSRE001],Double,8,2
301,HSRV011,Insurance premiums for recreational vehicles,Recreation,7,                        Insurance premiums for recreational vehicles,Consumption,[HSRE001],Double,8,2
302,HSRV012,Registration fees and licenses for recreational vehicles,Recreation,7,                        Registration fees and licenses for recreational vehicles,Consumption,[HSRE001],Double,8,2
303,HSRV016,"Parking, airport fees; boat storage and harbour dues",Recreation,7,"                        Parking, airport fees; boat storage and harbour dues",Consumption,[HSRE001],Double,8,2
304,HSRV013,Rented and leased recreational vehicles,Recreation,7,                        Rented and leased recreational vehicles,Consumption,[HSRE001],Double,8,2
305,HSRV015M,Supplies and parts for recreational vehicles and other expenses for operation of recreational vehicles,Recreation,7,                        Supplies and parts for recreational vehicles and other expenses for operation of recreational vehicles,Consumption,[HSRE001],Double,8,2
306,HSPC001,Personal care,Personal Care,4,            Personal care,Consumption,[HSPC001],Double,8,2
307,HSPC002,Personal care products,Personal Care,5,                Personal care products,Consumption,[HSPC001],Double,8,2
308,HSPC003,Hair care products,Personal Care,6,                    Hair care products,Consumption,[HSPC001],Double,8,2
309,HSPC004,"Makeup, skin care, manicure and fragrance products",Personal Care,6,"                    Makeup, skin care, manicure and fragrance products",Consumption,[HSPC001],Double,8,2
310,HSPC004A,"Makeup, skin care and manicure products",Personal Care,7,"                        Makeup, skin care and manicure products",Consumption,[HSPC001],Double,8,2
311,HSPC004B,Fragrance products,Personal Care,7,                        Fragrance products,Consumption,[HSPC001],Double,8,2
312,HSPC005,Personal deodorants,Personal Care,6,                    Personal deodorants,Consumption,[HSPC001],Double,8,2
313,HSPC006,Body soaps,Personal Care,6,                    Body soaps,Consumption,[HSPC001],Double,8,2
314,HSPC007,Oral hygiene products,Personal Care,6,                    Oral hygiene products,Consumption,[HSPC001],Double,8,2
315,HSPC008,Disposable diapers,Personal Care,6,                    Disposable diapers,Consumption,[HSPC001],Double,8,2
316,HSPC030,Other personal care supplies and equipment,Personal Care,6,                    Other personal care supplies and equipment,Consumption,[HSPC001],Double,8,2
317,HSPC009,Electric hair-styling and personal care appliances,Personal Care,7,                        Electric hair-styling and personal care appliances,Consumption,[HSPC001],Double,8,2
318,HSPC011,Feminine hygiene product,Personal Care,7,                        Feminine hygiene product,Consumption,[HSPC001],Double,8,2
319,HSPC012,All other personal care supplies and equipment,Personal Care,7,                        All other personal care supplies and equipment,Consumption,[HSPC001],Double,8,2
320,HSPC020,Personal care services,Personal Care,5,                Personal care services,Consumption,[HSPC001],Double,8,2
321,HSPC021,Hair grooming services,Personal Care,6,                    Hair grooming services,Consumption,[HSPC001],Double,8,2
322,HSPC023,Other personal care services,Personal Care,6,                    Other personal care services,Consumption,[HSPC001],Double,8,2
323,HSCL001,Clothing,Clothing,4,            Clothing,Consumption,[HSCL001],Double,8,2
324,HSCF001,Women's and girls' clothing (4 years and over),Clothing,5,                Women's and girls' clothing (4 years and over),Consumption,[HSCL001],Double,8,2
325,HSCF101,Women's and Girls' wear (4 to 13 years old),Clothing,6,                    Women's and Girls' wear (4 to 13 years old),Consumption,[HSCL001],Double,8,2
326,HSCF001G,Girls (aged 4 to 14): Clothing,Clothing,7,                        Girls (aged 4 to 14): Clothing,Consumption,[HSCL001],Double,8,2
327,HSCF001H,Girls (aged 4 to 14): Athletic footwear,Clothing,7,                        Girls (aged 4 to 14): Athletic footwear,Consumption,[HSCL001],Double,8,2
328,HSCF001I,Girls (aged 4 to 14): Other footwear,Clothing,7,                        Girls (aged 4 to 14): Other footwear,Consumption,[HSCL001],Double,8,2
329,HSCF001J,Girls (aged 4 to 14): Accessories,Clothing,7,                        Girls (aged 4 to 14): Accessories,Consumption,[HSCL001],Double,8,2
330,HSCF001M,Girls (aged 4 to 14): Watches and Jewellery,Clothing,7,                        Girls (aged 4 to 14): Watches and Jewellery,Consumption,[HSCL001],Double,8,2
331,HSCF201,Women's and Girls' wear (14 years old and over),Clothing,6,                    Women's and Girls' wear (14 years old and over),Consumption,[HSCL001],Double,8,2
332,HSCF001A,Women (aged 15 and over): Clothing,Clothing,7,                        Women (aged 15 and over): Clothing,Consumption,[HSCL001],Double,8,2
333,HSCF001B,Women (aged 15 and over): Athletic footwear,Clothing,7,                        Women (aged 15 and over): Athletic footwear,Consumption,[HSCL001],Double,8,2
334,HSCF001C,Women (aged 15 and over): Other footwear,Clothing,7,                        Women (aged 15 and over): Other footwear,Consumption,[HSCL001],Double,8,2
335,HSCF001D,Women (aged 15 and over): Accessories,Clothing,7,                        Women (aged 15 and over): Accessories,Consumption,[HSCL001],Double,8,2
336,HSCF001E,Women (aged 15 and over): Watches,Clothing,7,                        Women (aged 15 and over): Watches,Consumption,[HSCL001],Double,8,2
337,HSCF001F,Women (aged 15 and over): Jewellery,Clothing,7,                        Women (aged 15 and over): Jewellery,Consumption,[HSCL001],Double,8,2
338,HSCM001,Men's and boys' clothing (4 years and over),Clothing,5,                Men's and boys' clothing (4 years and over),Consumption,[HSCL001],Double,8,2
339,HSCM101,Men's and Boys' wear (4 to 13 years old),Clothing,6,                    Men's and Boys' wear (4 to 13 years old),Consumption,[HSCL001],Double,8,2
340,HSCM001G,Boys (aged 4 to 14): Clothing,Clothing,7,                        Boys (aged 4 to 14): Clothing,Consumption,[HSCL001],Double,8,2
341,HSCM001H,Boys (aged 4 to 14): Athletic footwear,Clothing,7,                        Boys (aged 4 to 14): Athletic footwear,Consumption,[HSCL001],Double,8,2
342,HSCM001I,Boys (aged 4 to 14): Other footwear,Clothing,7,                        Boys (aged 4 to 14): Other footwear,Consumption,[HSCL001],Double,8,2
343,HSCM001J,Boys (aged 4 to 14): Accessories,Clothing,7,                        Boys (aged 4 to 14): Accessories,Consumption,[HSCL001],Double,8,2
344,HSCM001M,Boys (aged 4 to 14): Watches and Jewellery,Clothing,7,                        Boys (aged 4 to 14): Watches and Jewellery,Consumption,[HSCL001],Double,8,2
345,HSCM201,Men's and Boys' wear (14 years old and over),Clothing,6,                    Men's and Boys' wear (14 years old and over),Consumption,[HSCL001],Double,8,2
346,HSCM001A,Men (aged 15 and over): Clothing,Clothing,7,                        Men (aged 15 and over): Clothing,Consumption,[HSCL001],Double,8,2
347,HSCM001B,Men (aged 15 and over): Athletic footwear,Clothing,7,                        Men (aged 15 and over): Athletic footwear,Consumption,[HSCL001],Double,8,2
348,HSCM001C,Men (aged 15 and over): Other footwear,Clothing,7,                        Men (aged 15 and over): Other footwear,Consumption,[HSCL001],Double,8,2
349,HSCM001D,Men (aged 15 and over): Accessories,Clothing,7,                        Men (aged 15 and over): Accessories,Consumption,[HSCL001],Double,8,2
350,HSCM001E,Men (aged 15 and over): Watches,Clothing,7,                        Men (aged 15 and over): Watches,Consumption,[HSCL001],Double,8,2
351,HSCM001F,Men (aged 15 and over): Jewellery,Clothing,7,                        Men (aged 15 and over): Jewellery,Consumption,[HSCL001],Double,8,2
352,HSCI001,Children's wear (under 4 years),Clothing,5,                Children's wear (under 4 years),Consumption,[HSCL001],Double,8,2
353,HSCI002,Children's clothing (under 4 years old),Clothing,6,                    Children's clothing (under 4 years old),Consumption,[HSCL001],Double,8,2
354,HSCI004,Children's footwear (under 4 years old),Clothing,6,                    Children's footwear (under 4 years old),Consumption,[HSCL001],Double,8,2
355,HSCT010,Clothing gifts to non-household members,Clothing,5,                Clothing gifts to non-household members,Consumption,[HSCL001],Double,8,2
356,HSCT011,Gifts of footwear for non-household members (aged 12 and under),Clothing,6,                    Gifts of footwear for non-household members (aged 12 and under),Consumption,[HSCL001],Double,8,2
357,HSCT012,Gifts of footwear for non-household members (aged 13 and over),Clothing,6,                    Gifts of footwear for non-household members (aged 13 and over),Consumption,[HSCL001],Double,8,2
358,HSCT013,"Gifts of clothing, accessories or jewellery for non-household members",Clothing,6,"                    Gifts of clothing, accessories or jewellery for non-household members",Consumption,[HSCL001],Double,8,2
359,HSCL007,"Clothing fabric, yarn, thread, and other notions",Clothing,5,"                Clothing fabric, yarn, thread, and other notions",Consumption,[HSCL001],Double,8,2
360,HSCL010,Clothing services,Clothing,5,                Clothing services,Consumption,[HSCL001],Double,8,2
361,HSCL011,Laundry and dry-cleaning services,Clothing,6,                    Laundry and dry-cleaning services,Consumption,[HSCL001],Double,8,2
362,HSCL012,Laundromats and self-service dry cleaning,Clothing,6,                    Laundromats and self-service dry cleaning,Consumption,[HSCL001],Double,8,2
363,HSCL013,"Clothing rental, tailoring, alteration and other services",Clothing,6,"                    Clothing rental, tailoring, alteration and other services",Consumption,[HSCL001],Double,8,2
364,HSED002,Education,Education,4,            Education,Consumption,[HSED002],Double,8,2
365,HSED003,Total tuition fees,Education,5,                Total tuition fees,Consumption,[HSED002],Double,8,2
366,HSED004,"Tuition fees for kindergarten, elementary and secondary schools",Education,6,"                    Tuition fees for kindergarten, elementary and secondary schools",Consumption,[HSED002],Double,8,2
367,HSED005,Tuition fees for university,Education,6,                    Tuition fees for university,Consumption,[HSED002],Double,8,2
368,HSED006,Tuition fees for other post-secondary education,Education,6,                    Tuition fees for other post-secondary education,Consumption,[HSED002],Double,8,2
369,HSED007,Other educational service expenditures,Education,6,                    Other educational service expenditures,Consumption,[HSED002],Double,8,2
370,HSED008,Other courses and lessons,Education,6,                    Other courses and lessons,Consumption,[HSED002],Double,8,2
371,HSED030,Textbooks and school supplies,Education,5,                Textbooks and school supplies,Consumption,[HSED002],Double,8,2
372,HSED010,School supplies,Education,6,                    School supplies,Consumption,[HSED002],Double,8,2
373,HSED020,Textbooks,Education,6,                    Textbooks,Consumption,[HSED002],Double,8,2
374,HSRO001,Reading materials and other printed matter,Reading Materials and Other Printed Matter,4,            Reading materials and other printed matter,Consumption,[HSRO001],Double,8,2
375,HSRO002,Newspapers,Reading Materials and Other Printed Matter,5,                Newspapers,Consumption,[HSRO001],Double,8,2
376,HSRO003,Magazines and periodicals,Reading Materials and Other Printed Matter,5,                Magazines and periodicals,Consumption,[HSRO001],Double,8,2
377,HSRO004,Books and E-Books,Reading Materials and Other Printed Matter,5,                Books and E-Books,Consumption,[HSRO001],Double,8,2
378,HSRO005,"Maps, sheet music and other printed matter",Reading Materials and Other Printed Matter,5,"                Maps, sheet music and other printed matter",Consumption,[HSRO001],Double,8,2
379,HSRO006,Services related to reading materials (e.g. library fees),Reading Materials and Other Printed Matter,5,                Services related to reading materials (e.g. library fees),Consumption,[HSRO001],Double,8,2
380,HSTA001,Tobacco products and alcoholic beverages,Tobacco and Alcohol,4,            Tobacco products and alcoholic beverages,Consumption,[HSTA001],Double,8,2
381,HSTA002,Tobacco products and smokers' supplies,Tobacco and Alcohol,5,                Tobacco products and smokers' supplies,Consumption,[HSTA001],Double,8,2
382,HSTA002A,Cigarettes,Tobacco and Alcohol,6,                    Cigarettes,Consumption,[HSTA001],Double,8,2
383,HSTA002B,Other tobacco products and smokers' supplies,Tobacco and Alcohol,6,                    Other tobacco products and smokers' supplies,Consumption,[HSTA001],Double,8,2
384,HSTA005,Alcoholic beverages,Tobacco and Alcohol,5,                Alcoholic beverages,Consumption,[HSTA001],Double,8,2
385,HSTA006,Alcoholic beverages served on licensed premises,Tobacco and Alcohol,6,                    Alcoholic beverages served on licensed premises,Consumption,[HSTA001],Double,8,2
386,HSTA007,Alcoholic beverages purchased from stores,Tobacco and Alcohol,6,                    Alcoholic beverages purchased from stores,Consumption,[HSTA001],Double,8,2
387,HSGC001,Games of chance,Games of Chance,4,            Games of chance,Consumption,[HSGC001],Double,8,2
388,HSGC002,Government-run lotteries,Games of Chance,5,                Government-run lotteries,Consumption,[HSGC001],Double,8,2
389,HSGC003,Other games of chance,Games of Chance,5,                Other games of chance,Consumption,[HSGC001],Double,8,2
390,HSGC003C,Non-government lotteries and raffle tickets,Games of Chance,6,                    Non-government lotteries and raffle tickets,Consumption,[HSGC001],Double,8,2
391,HSGC010,"Casinos, bingos and gaming machines",Games of Chance,6,"                    Casinos, bingos and gaming machines",Consumption,[HSGC001],Double,8,2
392,HSME001,Miscellaneous expenditures,Miscellaneous Expenditures,4,            Miscellaneous expenditures,Consumption,[HSME001],Double,8,2
393,HSME002,Financial services,Miscellaneous Expenditures,5,                Financial services,Consumption,[HSME001],Double,8,2
394,HSME003,Service charges for banks and other financial institutions,Miscellaneous Expenditures,6,                    Service charges for banks and other financial institutions,Consumption,[HSME001],Double,8,2
395,HSME004,Stock and bond commissions,Miscellaneous Expenditures,6,                    Stock and bond commissions,Consumption,[HSME001],Double,8,2
396,HSME005,Administration fees for brokers and others,Miscellaneous Expenditures,6,                    Administration fees for brokers and others,Consumption,[HSME001],Double,8,2
397,HSME006,Other financial services,Miscellaneous Expenditures,6,                    Other financial services,Consumption,[HSME001],Double,8,2
398,HSME010,Total of other miscellaneous goods and services,Miscellaneous Expenditures,5,                Total of other miscellaneous goods and services,Consumption,[HSME001],Double,8,2
399,HSME011,"Deposits, fines, and lost or stolen money",Miscellaneous Expenditures,6,"                    Deposits, fines, and lost or stolen money",Consumption,[HSME001],Double,8,2
400,HSME012,Legal services not related to dwellings,Miscellaneous Expenditures,6,                    Legal services not related to dwellings,Consumption,[HSME001],Double,8,2
401,HSME013,Dues to unions and professional associations,Miscellaneous Expenditures,6,                    Dues to unions and professional associations,Consumption,[HSME001],Double,8,2
402,HSME014,Contributions and dues for social clubs and other social organisations,Miscellaneous Expenditures,6,                    Contributions and dues for social clubs and other social organisations,Consumption,[HSME001],Double,8,2
403,HSME015,"Funeral services, cemetery plots and upkeep, and tombstones",Miscellaneous Expenditures,6,"                    Funeral services, cemetery plots and upkeep, and tombstones",Consumption,[HSME001],Double,8,2
404,HSME115,Funeral services (excluding pre-paid funeral services),Miscellaneous Expenditures,7,                        Funeral services (excluding pre-paid funeral services),Consumption,[HSME001],Double,8,2
405,HSME215,Pre-paid funeral services,Miscellaneous Expenditures,7,                        Pre-paid funeral services,Consumption,[HSME001],Double,8,2
406,HSME016,Government services,Miscellaneous Expenditures,6,                    Government services,Consumption,[HSME001],Double,8,2
407,HSME017,Wholesale/retail memberships,Miscellaneous Expenditures,6,                    Wholesale/retail memberships,Consumption,[HSME001],Double,8,2
408,HSME019,Recycling fees and other environmental fees,Miscellaneous Expenditures,6,                    Recycling fees and other environmental fees,Consumption,[HSME001],Double,8,2
409,HSME020,Other general expenditures,Miscellaneous Expenditures,6,                    Other general expenditures,Consumption,[HSME001],Double,8,2
410,HSME021,Other goods and services,Miscellaneous Expenditures,6,                    Other goods and services,Consumption,[HSME001],Double,8,2
411,HSEP001,Total personal insurance premiums and retirement/pension contributions,Personal Insurance and Pension,3,        Total personal insurance premiums and retirement/pension contributions,Consumption,[HSTE001],Double,8,2
412,HSEP002,Employment and Quebec parental insurance premiums,Personal Insurance and Pension,4,            Employment and Quebec parental insurance premiums,Consumption,[HSEP001],Double,8,2
413,HSEP008,Employment insurance premiums,Personal Insurance and Pension,5,                Employment insurance premiums,Consumption,[HSEP001],Double,8,2
414,HSEP009,Quebec parental insurance premiums,Personal Insurance and Pension,5,                Quebec parental insurance premiums,Consumption,[HSEP001],Double,8,2
415,HSEP003,Retirement and pension fund payments,Personal Insurance and Pension,4,            Retirement and pension fund payments,Consumption,[HSEP001],Double,8,2
416,HSEP004,Total Canada/Quebec Pension Plan payments,Personal Insurance and Pension,5,                Total Canada/Quebec Pension Plan payments,Consumption,[HSEP001],Double,8,2
417,HSEP005,Payments to retirement or pension funds,Personal Insurance and Pension,5,                Payments to retirement or pension funds,Consumption,[HSEP001],Double,8,2
418,HSEP006,Annuity contracts and transfers to RRIFs,Personal Insurance and Pension,4,            Annuity contracts and transfers to RRIFs,Consumption,[HSEP001],Double,8,2
419,HSEP007,"Premiums on life, term and endowment insurance",Personal Insurance and Pension,4,"            Premiums on life, term and endowment insurance",Consumption,[HSEP001],Double,8,2
420,HSMG001,"Total money gifts, contributions and support payments",Gifts of Money and Contributions,3,"        Total money gifts, contributions and support payments",Consumption,[HSTE001],Double,8,2
421,HSMG002,Total money gifts and support payments,Gifts of Money and Contributions,4,            Total money gifts and support payments,Consumption,[HSMG001],Double,8,2
422,HSMG003,"Gifts, contributions and support payments to non-household members, living in Canada",Gifts of Money and Contributions,5,"                Gifts, contributions and support payments to non-household members, living in Canada",Consumption,[HSMG001],Double,8,2
423,HSMG004,"Gifts, contributions and support payments to non-household members, living outside Canada",Gifts of Money and Contributions,5,"                Gifts, contributions and support payments to non-household members, living outside Canada",Consumption,[HSMG001],Double,8,2
424,HSMG005,Support payments to a former spouse or partner,Gifts of Money and Contributions,5,                Support payments to a former spouse or partner,Consumption,[HSMG001],Double,8,2
425,HSMG006,Total charitable contributions,Gifts of Money and Contributions,4,            Total charitable contributions,Consumption,[HSMG001],Double,8,2
426,HSMG007,Charitable contributions to religious organizations,Gifts of Money and Contributions,5,                Charitable contributions to religious organizations,Consumption,[HSMG001],Double,8,2
427,HSMG008,Contributions to other charitable organizations,Gifts of Money and Contributions,5,                Contributions to other charitable organizations,Consumption,[HSMG001],Double,8,2
428,HSTE001ZB,Total non-current consumption,Real Estate,2,    Total non-current consumption,Consumption,[HSTE001ZB],Double,8,2
429,HSWH002,Improvements and alterations to owned principal residence,Real Estate,3,        Improvements and alterations to owned principal residence,Consumption,[HSTE001ZB],Double,8,2
430,HSWH003A,Exterior additions or extensions,Real Estate,4,            Exterior additions or extensions,Consumption,[HSTE001ZB],Double,8,2
